Time,Time_Diff,Zone_Section_Id,Zone_Name,Total_Tickets,Average_Price,Zone_Section_Total_Tickets,Zone_Section_Average_Price,Zone_Section_Min_Price,Zone_Section_Max_Price,Zone_Section_Std,Win PCT,Total_Games,L_10,Section_Median,Total_Listings,Zone_Section_Num_Listings,Data_Type,Event_Id
4/1/17 0:00,9.122523148,182254,Promenade Infield 511,3397,82.86198883,18,24.14,19.21,36.25,6.204701443,0,0,NA,21.55,895,5,1,9710889
4/1/17 0:00,9.122523148,182255,Promenade Infield 512,3397,82.86198883,42,24.73454545,20.38,35.59,4.871360392,0,0,NA,22.72,895,11,1,9710889
4/1/17 0:00,9.122523148,182256,Promenade Infield 513,3397,82.86198883,35,23.465,18.04,26.67,2.874360799,0,0,NA,25.06,895,8,1,9710889
4/1/17 0:00,9.122523148,182257,Promenade Infield 514,3397,82.86198883,17,25.115,20.97,30.65,2.867256238,0,0,NA,25.06,895,6,1,9710889
4/1/17 0:00,9.122523148,182258,Promenade Infield 515,3397,82.86198883,28,23.641,18.04,34.42,4.337776965,0,0,NA,22.72,895,10,1,9710889
4/1/17 0:00,9.122523148,182259,Promenade Infield 516,3397,82.86198883,46,27.3275,19.21,49.63,10.01513199,0,0,NA,22.43,895,8,1,9710889
4/1/17 0:00,9.122523148,182260,Promenade Infield 517,3397,82.86198883,30,21.55,19.21,25.06,1.957784462,0,0,NA,21.55,895,5,1,9710889
4/1/17 0:00,9.122523148,182261,Promenade Infield 518,3397,82.86198883,14,23.21333333,17.46,28.29,4.447143902,0,0,NA,23.89,895,3,1,9710889
4/1/17 0:00,9.122523148,182262,Promenade Reserved 519,3397,82.86198883,47,21.08266667,15.7,31.72,4.573748961,0,0,NA,20.38,895,15,1,9710889
4/1/17 0:00,9.122523148,182263,Promenade Reserved 520,3397,82.86198883,72,21.12714286,14.47,33.25,5.504008187,0,0,NA,20.38,895,14,1,9710889
4/1/17 0:00,9.122523148,182264,Promenade Reserved 521,3397,82.86198883,83,21.75727273,15.64,28.57,4.264999394,0,0,NA,22.72,895,11,1,9710889
4/1/17 0:00,9.122523148,182265,Promenade Reserved 522,3397,82.86198883,56,24.007,15.7,33.25,6.43925314,0,0,NA,25.645,895,10,1,9710889
4/1/17 0:00,9.122523148,182266,Promenade Reserved 523,3397,82.86198883,49,19.744,15.7,25.06,3.610055955,0,0,NA,20.71,895,5,1,9710889
